IndividualID,Predicted_Haplotype1,Predicted_Haplotype2,MeanPredictionEntropy
SAMPLE_2847,A*04_B*01_DRB1*04,A*04_B*03_DRB1*03,0.0
SAMPLE_1145,A*02_B*01_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_3079,A*04_B*06_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_1104,A*02_B*04_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_0169,A*04_B*05_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_1671,A*03_B*04_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_2571,A*01_B*07_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_2378,A*05_B*03_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_4396,A*01_B*04_DRB1*03,A*05_B*02_DRB1*04,0.0
SAMPLE_4258,A*02_B*03_DRB1*04,A*02_B*05_DRB1*01,0.0
SAMPLE_3863,A*01_B*04_DRB1*03,A*05_B*06_DRB1*01,0.0
SAMPLE_0024,A*02_B*05_DRB1*03,A*03_B*05_DRB1*03,0.0
SAMPLE_2634,A*02_B*03_DRB1*04,A*03_B*04_DRB1*04,0.0
SAMPLE_3341,A*02_B*03_DRB1*01,A*04_B*02_DRB1*03,0.0
SAMPLE_2216,A*03_B*03_DRB1*02,A*04_B*06_DRB1*04,0.0
SAMPLE_3683,A*02_B*07_DRB1*02,A*03_B*04_DRB1*02,0.0
SAMPLE_4725,A*02_B*05_DRB1*01,A*02_B*06_DRB1*04,0.0
SAMPLE_1908,A*02_B*07_DRB1*01,A*03_B*03_DRB1*03,0.0
SAMPLE_0085,A*01_B*01_DRB1*02,A*04_B*02_DRB1*01,0.0
SAMPLE_0228,A*01_B*04_DRB1*04,A*03_B*04_DRB1*03,0.0
SAMPLE_0297,A*01_B*07_DRB1*04,A*02_B*06_DRB1*03,0.0
SAMPLE_1002,A*02_B*04_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_2139,A*02_B*06_DRB1*03,A*02_B*07_DRB1*04,0.0
SAMPLE_0712,A*01_B*02_DRB1*01,A*01_B*06_DRB1*03,0.0
SAMPLE_2802,A*01_B*03_DRB1*02,A*04_B*05_DRB1*01,0.0
SAMPLE_2528,A*03_B*03_DRB1*02,A*04_B*02_DRB1*03,0.0
SAMPLE_3753,A*03_B*06_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_3322,A*03_B*04_DRB1*03,A*05_B*04_DRB1*03,0.0
SAMPLE_3182,A*02_B*03_DRB1*04,A*03_B*02_DRB1*04,0.0
SAMPLE_4184,A*03_B*03_DRB1*01,A*05_B*01_DRB1*02,0.0
SAMPLE_1616,A*03_B*01_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_3025,A*05_B*01_DRB1*04,A*05_B*05_DRB1*04,0.0
SAMPLE_1414,A*01_B*06_DRB1*01,A*04_B*04_DRB1*01,0.0
SAMPLE_0764,A*02_B*04_DRB1*04,A*02_B*05_DRB1*02,0.0
SAMPLE_0656,A*01_B*04_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_4798,A*02_B*03_DRB1*03,A*02_B*07_DRB1*02,0.0
SAMPLE_3850,A*02_B*04_DRB1*03,A*02_B*06_DRB1*02,0.0
SAMPLE_4154,A*01_B*07_DRB1*03,A*02_B*06_DRB1*03,0.0
SAMPLE_0469,A*01_B*04_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_0158,A*04_B*04_DRB1*03,A*05_B*02_DRB1*02,0.0
SAMPLE_1296,A*05_B*01_DRB1*04,A*05_B*02_DRB1*01,0.0
SAMPLE_0498,A*01_B*07_DRB1*04,A*02_B*03_DRB1*01,0.0
SAMPLE_4741,A*01_B*04_DRB1*04,A*02_B*04_DRB1*04,0.0
SAMPLE_2941,A*02_B*01_DRB1*02,A*04_B*02_DRB1*03,0.0
SAMPLE_3457,A*02_B*01_DRB1*02,A*02_B*02_DRB1*03,0.0
SAMPLE_0374,A*02_B*07_DRB1*02,A*03_B*06_DRB1*01,0.0
SAMPLE_0080,A*02_B*02_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_1554,A*01_B*01_DRB1*02,A*04_B*06_DRB1*01,0.0
SAMPLE_1670,A*04_B*01_DRB1*01,A*04_B*03_DRB1*03,0.0
SAMPLE_2132,A*02_B*07_DRB1*04,A*03_B*01_DRB1*03,0.0
SAMPLE_4440,A*02_B*02_DRB1*02,A*02_B*07_DRB1*02,0.0
SAMPLE_0466,A*01_B*06_DRB1*03,A*05_B*02_DRB1*01,0.0
SAMPLE_0249,A*01_B*01_DRB1*01,A*04_B*03_DRB1*03,0.0
SAMPLE_0932,A*01_B*07_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_1336,A*02_B*07_DRB1*04,A*04_B*02_DRB1*04,0.0
SAMPLE_4525,A*03_B*05_DRB1*03,A*05_B*06_DRB1*03,0.0
SAMPLE_1339,A*01_B*07_DRB1*01,A*02_B*03_DRB1*01,0.0
SAMPLE_1407,A*01_B*07_DRB1*01,A*04_B*03_DRB1*03,0.0
SAMPLE_1091,A*02_B*02_DRB1*02,A*02_B*05_DRB1*02,0.0
SAMPLE_4210,A*01_B*07_DRB1*02,A*04_B*06_DRB1*03,0.0
SAMPLE_0743,A*02_B*06_DRB1*01,A*02_B*07_DRB1*01,0.0
SAMPLE_2324,A*02_B*03_DRB1*04,A*04_B*03_DRB1*01,0.0
SAMPLE_3602,A*01_B*05_DRB1*04,A*03_B*04_DRB1*03,0.0
SAMPLE_2124,A*01_B*03_DRB1*02,A*02_B*05_DRB1*01,0.0
SAMPLE_2095,A*04_B*04_DRB1*02,A*04_B*05_DRB1*02,0.0
SAMPLE_0241,A*04_B*02_DRB1*02,A*04_B*04_DRB1*02,0.0
SAMPLE_2352,A*04_B*01_DRB1*02,A*04_B*03_DRB1*03,0.0
SAMPLE_1371,A*02_B*02_DRB1*03,A*02_B*07_DRB1*01,0.0
SAMPLE_1058,A*01_B*03_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_4817,A*01_B*03_DRB1*02,A*04_B*04_DRB1*02,0.0
SAMPLE_0200,A*04_B*06_DRB1*04,A*04_B*06_DRB1*04,0.0
SAMPLE_2281,A*02_B*05_DRB1*04,A*04_B*04_DRB1*04,0.0
SAMPLE_4750,A*02_B*06_DRB1*03,A*05_B*02_DRB1*02,0.0
SAMPLE_2221,A*05_B*02_DRB1*02,A*05_B*03_DRB1*02,0.0
SAMPLE_4772,A*02_B*03_DRB1*04,A*03_B*06_DRB1*04,0.0
SAMPLE_2820,A*01_B*01_DRB1*02,A*01_B*02_DRB1*04,0.0
SAMPLE_3151,A*03_B*02_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_4257,A*04_B*04_DRB1*03,A*04_B*05_DRB1*01,0.0
SAMPLE_3108,A*05_B*01_DRB1*01,A*05_B*01_DRB1*03,0.0
SAMPLE_1974,A*04_B*01_DRB1*02,A*04_B*03_DRB1*03,0.0
SAMPLE_1376,A*02_B*07_DRB1*03,A*04_B*03_DRB1*03,0.0
SAMPLE_3969,A*03_B*01_DRB1*02,A*04_B*05_DRB1*01,0.0
SAMPLE_4063,A*01_B*01_DRB1*04,A*02_B*04_DRB1*01,0.0
SAMPLE_4446,A*02_B*04_DRB1*03,A*05_B*02_DRB1*01,0.0
SAMPLE_3558,A*03_B*04_DRB1*03,A*05_B*05_DRB1*04,0.0
SAMPLE_0965,A*01_B*03_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_0180,A*03_B*06_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_3699,A*01_B*04_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_3822,A*02_B*03_DRB1*03,A*03_B*02_DRB1*03,0.0
SAMPLE_4879,A*02_B*02_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_3900,A*02_B*02_DRB1*03,A*02_B*03_DRB1*03,0.0
SAMPLE_4488,A*03_B*02_DRB1*04,A*03_B*06_DRB1*03,0.0
SAMPLE_3239,A*01_B*05_DRB1*01,A*03_B*05_DRB1*03,0.0
SAMPLE_2975,A*04_B*02_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_3581,A*03_B*01_DRB1*02,A*04_B*06_DRB1*01,0.0
SAMPLE_2888,A*01_B*07_DRB1*02,A*02_B*01_DRB1*03,0.0
SAMPLE_2576,A*02_B*01_DRB1*03,A*02_B*05_DRB1*03,0.0
SAMPLE_1420,A*02_B*07_DRB1*02,A*04_B*07_DRB1*01,0.0
SAMPLE_3908,A*02_B*02_DRB1*03,A*03_B*05_DRB1*03,0.0
SAMPLE_4674,A*04_B*06_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_4903,A*03_B*01_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_1861,A*02_B*06_DRB1*03,A*05_B*02_DRB1*03,0.0
SAMPLE_0009,A*02_B*05_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_2895,A*02_B*02_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_2848,A*02_B*06_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_3665,A*02_B*07_DRB1*02,A*03_B*01_DRB1*01,0.0
SAMPLE_0145,A*02_B*01_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_2105,A*01_B*02_DRB1*04,A*01_B*03_DRB1*04,0.0
SAMPLE_3144,A*03_B*02_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_0842,A*04_B*02_DRB1*01,A*05_B*02_DRB1*04,0.0
SAMPLE_1129,A*03_B*02_DRB1*03,A*03_B*05_DRB1*03,0.0
SAMPLE_0152,A*03_B*02_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_3592,A*05_B*01_DRB1*01,A*05_B*01_DRB1*01,0.0
SAMPLE_1053,A*02_B*05_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_1591,A*01_B*04_DRB1*04,A*02_B*04_DRB1*03,0.0
SAMPLE_3009,A*01_B*06_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_2030,A*05_B*04_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_3419,A*02_B*07_DRB1*01,A*04_B*02_DRB1*01,0.0
SAMPLE_1808,A*01_B*07_DRB1*04,A*02_B*03_DRB1*01,0.0
SAMPLE_2697,A*04_B*03_DRB1*01,A*05_B*01_DRB1*02,0.0
SAMPLE_3040,A*02_B*06_DRB1*04,A*03_B*06_DRB1*03,0.0
SAMPLE_0473,A*01_B*01_DRB1*02,A*02_B*01_DRB1*04,0.0
SAMPLE_3290,A*02_B*07_DRB1*02,A*03_B*07_DRB1*01,0.0
SAMPLE_4075,A*02_B*03_DRB1*04,A*02_B*05_DRB1*01,0.0
SAMPLE_3497,A*01_B*03_DRB1*04,A*02_B*02_DRB1*04,0.0
SAMPLE_0280,A*04_B*02_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_1742,A*02_B*04_DRB1*02,A*05_B*05_DRB1*02,0.0
SAMPLE_4625,A*02_B*01_DRB1*02,A*02_B*05_DRB1*03,0.0
SAMPLE_2887,A*02_B*03_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_1942,A*02_B*06_DRB1*04,A*05_B*02_DRB1*02,0.0
SAMPLE_0101,A*01_B*03_DRB1*04,A*04_B*02_DRB1*04,0.0
SAMPLE_2805,A*03_B*03_DRB1*01,A*03_B*03_DRB1*03,0.0
SAMPLE_3571,A*01_B*05_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_3685,A*02_B*04_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_3662,A*03_B*05_DRB1*02,A*04_B*04_DRB1*02,0.0
SAMPLE_0531,A*05_B*03_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_1887,A*02_B*06_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_0682,A*04_B*02_DRB1*01,A*04_B*02_DRB1*02,0.0
SAMPLE_3795,A*01_B*03_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_3945,A*02_B*05_DRB1*04,A*02_B*07_DRB1*04,0.0
SAMPLE_4667,A*03_B*02_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_2019,A*05_B*01_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_1097,A*03_B*07_DRB1*01,A*04_B*03_DRB1*03,0.0
SAMPLE_0830,A*02_B*07_DRB1*04,A*03_B*03_DRB1*01,0.0
SAMPLE_2806,A*01_B*03_DRB1*02,A*04_B*03_DRB1*03,0.0
SAMPLE_3830,A*03_B*02_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_4382,A*03_B*04_DRB1*03,A*05_B*05_DRB1*03,0.0
SAMPLE_3892,A*01_B*03_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_0765,A*03_B*06_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_2768,A*01_B*04_DRB1*01,A*01_B*07_DRB1*01,0.0
SAMPLE_4329,A*02_B*01_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_3296,A*02_B*03_DRB1*02,A*03_B*05_DRB1*02,0.0
SAMPLE_2195,A*01_B*02_DRB1*02,A*01_B*04_DRB1*01,0.0
SAMPLE_2358,A*02_B*05_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_3426,A*02_B*05_DRB1*03,A*05_B*02_DRB1*03,0.0
SAMPLE_3980,A*01_B*01_DRB1*04,A*01_B*06_DRB1*03,0.0
SAMPLE_0912,A*04_B*02_DRB1*01,A*05_B*01_DRB1*01,0.0
SAMPLE_3146,A*01_B*07_DRB1*01,A*02_B*06_DRB1*03,0.0
SAMPLE_1000,A*01_B*02_DRB1*04,A*02_B*04_DRB1*04,0.0
SAMPLE_3654,A*02_B*05_DRB1*03,A*05_B*02_DRB1*01,0.0
SAMPLE_2484,A*04_B*05_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_4077,A*01_B*04_DRB1*01,A*05_B*06_DRB1*02,0.0
SAMPLE_2371,A*01_B*05_DRB1*04,A*04_B*04_DRB1*04,0.0
SAMPLE_4839,A*01_B*06_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_0034,A*01_B*06_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_3790,A*04_B*04_DRB1*04,A*05_B*05_DRB1*02,0.0
SAMPLE_1021,A*03_B*02_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_1648,A*01_B*03_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_0734,A*02_B*07_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_4583,A*05_B*02_DRB1*04,A*05_B*06_DRB1*01,0.0
SAMPLE_3275,A*01_B*02_DRB1*04,A*03_B*06_DRB1*01,0.0
SAMPLE_1621,A*03_B*01_DRB1*04,A*03_B*02_DRB1*03,0.0
SAMPLE_3136,A*02_B*05_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_2690,A*02_B*02_DRB1*04,A*05_B*01_DRB1*04,0.0
SAMPLE_2708,A*01_B*07_DRB1*04,A*02_B*02_DRB1*03,0.0
SAMPLE_0298,A*03_B*04_DRB1*03,A*05_B*04_DRB1*02,0.0
SAMPLE_2340,A*04_B*02_DRB1*04,A*04_B*03_DRB1*02,0.0
SAMPLE_0654,A*04_B*05_DRB1*03,A*05_B*01_DRB1*03,0.0
SAMPLE_3775,A*04_B*05_DRB1*02,A*05_B*02_DRB1*02,0.0
SAMPLE_1256,A*01_B*03_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_4521,A*01_B*06_DRB1*04,A*02_B*05_DRB1*01,0.0
SAMPLE_0231,A*01_B*03_DRB1*01,A*04_B*05_DRB1*01,0.0
SAMPLE_3277,A*01_B*01_DRB1*02,A*04_B*01_DRB1*01,0.0
SAMPLE_3231,A*02_B*03_DRB1*04,A*04_B*04_DRB1*01,0.0
SAMPLE_0692,A*02_B*03_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_2755,A*02_B*03_DRB1*04,A*03_B*03_DRB1*03,0.0
SAMPLE_4864,A*02_B*02_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_0970,A*01_B*03_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_0634,A*02_B*07_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_4093,A*01_B*06_DRB1*04,A*02_B*04_DRB1*03,0.0
SAMPLE_4078,A*01_B*01_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_1322,A*04_B*02_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_1832,A*01_B*01_DRB1*04,A*01_B*02_DRB1*04,0.0
SAMPLE_2179,A*02_B*02_DRB1*02,A*04_B*02_DRB1*01,0.0
SAMPLE_1418,A*02_B*05_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_1783,A*03_B*03_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_4716,A*02_B*02_DRB1*01,A*05_B*01_DRB1*01,0.0
SAMPLE_4702,A*02_B*07_DRB1*02,A*03_B*05_DRB1*01,0.0
SAMPLE_4119,A*04_B*05_DRB1*02,A*05_B*01_DRB1*02,0.0
SAMPLE_1653,A*02_B*02_DRB1*02,A*02_B*06_DRB1*04,0.0
SAMPLE_1484,A*03_B*07_DRB1*01,A*04_B*06_DRB1*01,0.0
SAMPLE_2276,A*01_B*05_DRB1*03,A*05_B*01_DRB1*03,0.0
SAMPLE_0878,A*05_B*01_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_3526,A*03_B*05_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_2017,A*01_B*03_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_0427,A*02_B*04_DRB1*03,A*05_B*02_DRB1*02,0.0
SAMPLE_0627,A*01_B*05_DRB1*01,A*01_B*05_DRB1*02,0.0
SAMPLE_1590,A*04_B*04_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_2224,A*01_B*01_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_2218,A*01_B*03_DRB1*02,A*02_B*04_DRB1*02,0.0
SAMPLE_4484,A*04_B*01_DRB1*02,A*04_B*06_DRB1*02,0.0
SAMPLE_1486,A*01_B*07_DRB1*02,A*02_B*07_DRB1*01,0.0
SAMPLE_1740,A*02_B*07_DRB1*04,A*03_B*04_DRB1*03,0.0
SAMPLE_2481,A*02_B*01_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_2585,A*02_B*01_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_2894,A*02_B*02_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_0150,A*01_B*03_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_0677,A*03_B*02_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_1262,A*02_B*05_DRB1*01,A*02_B*07_DRB1*02,0.0
SAMPLE_4918,A*01_B*01_DRB1*02,A*01_B*05_DRB1*02,0.0
SAMPLE_0013,A*03_B*03_DRB1*02,A*05_B*01_DRB1*02,0.0
SAMPLE_1834,A*01_B*02_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_3249,A*01_B*07_DRB1*01,A*02_B*01_DRB1*03,0.0
SAMPLE_1492,A*04_B*05_DRB1*01,A*05_B*02_DRB1*02,0.0
SAMPLE_2728,A*02_B*02_DRB1*02,A*04_B*05_DRB1*02,0.0
SAMPLE_3687,A*01_B*01_DRB1*04,A*04_B*04_DRB1*01,0.0
SAMPLE_1425,A*02_B*07_DRB1*01,A*03_B*07_DRB1*01,0.0
SAMPLE_4606,A*05_B*04_DRB1*04,A*05_B*06_DRB1*02,0.0
SAMPLE_4596,A*01_B*04_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_0732,A*01_B*03_DRB1*02,A*04_B*04_DRB1*02,0.0
SAMPLE_1232,A*03_B*07_DRB1*02,A*04_B*02_DRB1*01,0.0
SAMPLE_1635,A*04_B*02_DRB1*02,A*04_B*04_DRB1*01,0.0
SAMPLE_3937,A*05_B*04_DRB1*02,A*05_B*06_DRB1*02,0.0
SAMPLE_1211,A*01_B*01_DRB1*03,A*01_B*07_DRB1*01,0.0
SAMPLE_3269,A*04_B*04_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_1935,A*01_B*03_DRB1*02,A*04_B*03_DRB1*02,0.0
SAMPLE_0554,A*02_B*07_DRB1*04,A*04_B*07_DRB1*01,0.0
SAMPLE_0492,A*01_B*03_DRB1*02,A*01_B*04_DRB1*02,0.0
SAMPLE_2963,A*02_B*02_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_2330,A*02_B*01_DRB1*04,A*04_B*05_DRB1*01,0.0
SAMPLE_2196,A*01_B*07_DRB1*04,A*03_B*06_DRB1*01,0.0
SAMPLE_3065,A*01_B*06_DRB1*04,A*02_B*04_DRB1*03,0.0
SAMPLE_0658,A*03_B*03_DRB1*02,A*04_B*02_DRB1*04,0.0
SAMPLE_2375,A*02_B*01_DRB1*03,A*05_B*07_DRB1*03,0.0
SAMPLE_2226,A*03_B*02_DRB1*03,A*03_B*07_DRB1*01,0.0
SAMPLE_4265,A*04_B*02_DRB1*04,A*04_B*03_DRB1*04,0.0
SAMPLE_1171,A*01_B*03_DRB1*02,A*04_B*06_DRB1*04,0.0
SAMPLE_0133,A*04_B*06_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_0472,A*04_B*02_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_3226,A*05_B*02_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_1406,A*02_B*02_DRB1*04,A*04_B*02_DRB1*04,0.0
SAMPLE_2877,A*01_B*04_DRB1*01,A*05_B*01_DRB1*02,0.0
SAMPLE_4505,A*03_B*04_DRB1*03,A*03_B*07_DRB1*03,0.0
SAMPLE_4693,A*03_B*05_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_2827,A*02_B*01_DRB1*04,A*02_B*06_DRB1*04,0.0
SAMPLE_0288,A*05_B*03_DRB1*01,A*05_B*06_DRB1*03,0.0
SAMPLE_1870,A*03_B*07_DRB1*04,A*04_B*06_DRB1*03,0.0
SAMPLE_3115,A*02_B*01_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_3626,A*05_B*03_DRB1*04,A*05_B*04_DRB1*01,0.0
SAMPLE_2313,A*04_B*06_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_4924,A*02_B*02_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_1619,A*02_B*06_DRB1*04,A*05_B*02_DRB1*02,0.0
SAMPLE_0995,A*03_B*02_DRB1*01,A*04_B*06_DRB1*03,0.0
